onset	duration	run_number	trial_number	bar_direction	bar_period	bar_step	stim_noise_ori	trial_offset	stim_stair_val	response_val	probe_time	reaction_time
2807.230135	1.1967815	2	1	9	1	1	3	2808.426916	n/a	n/a	n/a	n/a
2808.426916	1.199872	2	2	9	1	2	3	2809.626788	n/a	n/a	n/a	n/a
2809.626788	1.1996971	2	3	9	1	3	3	2810.826485	n/a	n/a	n/a	n/a
2810.826485	1.1999936	2	4	9	1	4	3	2812.026479	n/a	n/a	n/a	n/a
2812.026479	1.1998214	2	5	9	1	5	3	2813.2263	n/a	n/a	n/a	n/a
2813.2263	1.1998287	2	6	9	1	6	3	2814.426129	n/a	n/a	n/a	n/a
2814.426129	1.1997618	2	7	9	1	7	3	2815.625891	n/a	n/a	n/a	n/a
2815.625891	1.1998567	2	8	9	1	8	3	2816.825747	n/a	n/a	n/a	n/a
2816.825747	1.1998685	2	9	9	1	9	3	2818.025616	n/a	n/a	n/a	n/a
2818.025616	1.1998305	2	10	9	1	10	3	2819.225446	n/a	n/a	n/a	n/a
2819.225446	1.1997844	2	11	9	1	11	3	2820.425231	n/a	n/a	n/a	n/a
2820.425231	1.1998407	2	12	9	1	12	3	2821.625072	n/a	n/a	n/a	n/a
2821.625072	1.1998082	2	13	9	1	13	3	2822.82488	n/a	n/a	n/a	n/a
2822.82488	1.1998707	2	14	9	1	14	3	2824.02475	n/a	n/a	n/a	n/a
2824.02475	1.1997929	2	15	9	1	15	3	2825.224543	n/a	n/a	n/a	n/a
2825.224543	1.1997433	2	16	9	1	16	3	2826.424287	n/a	n/a	n/a	n/a
2826.424287	1.1999393	2	17	1	2	1	1	2827.624226	3	0	2826.824185	0.4113416
2827.624226	1.1997835	2	18	1	2	2	2	2828.824009	4	0	2828.024167	0.6110703
2828.824009	1.199920147	2	19	1	2	3	2	2830.02393	5	1	2829.224044	0.6121936436
2830.02393	1.199747153	2	20	1	2	4	1	2831.223677	5	1	2830.423835	0.5124636
2831.223677	1.199821	2	21	1	2	5	2	2832.423498	5	1	2831.623607	0.5146085
2832.423498	1.1996958	2	22	1	2	6	2	2833.623194	4	0	2832.823438	0.5127845
2833.623194	1.1998323	2	23	1	2	7	2	2834.823026	5	1	2834.023261	0.5119195
2834.823026	1.1999542	2	24	1	2	8	2	2836.02298	5	1	2835.223125	0.5127665
2836.02298	1.199856	2	25	1	2	9	2	2837.222836	5	1	2836.422921	0.5072799
2837.222836	1.199876378	2	26	1	2	10	2	2838.422712	4	0	2837.622769	0.6054284
2838.422712	1.199820222	2	27	1	2	11	2	2839.622533	5	1	2838.822645	0.6103855526
2839.622533	1.1997326	2	28	1	2	12	1	2840.822265	5	1	2840.022386	0.5121634
2840.822265	1.1998248	2	29	1	2	13	2	2842.02209	5	1	2841.222222	0.5114988
2842.02209	1.1998868	2	30	1	2	14	1	2843.221977	4	1	2842.422062	0.5120042
2843.221977	1.1997783	2	31	1	2	15	1	2844.421755	4	1	2843.621868	0.4104311
2844.421755	1.1998253	2	32	1	2	16	2	2845.62158	4	1	2844.821589	0.4110719
2845.62158	1.1998656	2	33	1	2	17	2	2846.821446	3	1	2846.021512	0.4113838
2846.821446	1.1997813	2	34	1	2	18	2	2848.021227	3	1	2847.221338	0.4104655062
2848.021227	1.1998265	2	35	1	2	19	1	2849.221054	3	0	2848.421029	0.6123023
2849.221054	1.1998221	2	36	1	2	20	1	2850.420876	4	n/a	2849.620849	n/a
2850.420876	1.1997599	2	37	1	2	21	1	2851.620636	4	1	2850.820825	0.71086
2851.620636	1.1998854	2	38	1	2	22	1	2852.820521	4	1	2852.020633	0.7115547
2852.820521	1.1998302	2	39	1	2	23	1	2854.020351	4	1	2853.220468	0.7105654
2854.020351	1.1996801	2	40	1	2	24	1	2855.220032	3	0	2854.420293	0.7106509
2855.220032	1.1999842	2	41	1	2	25	2	2856.420016	4	1	2855.620105	0.7079069
2856.420016	1.1997894	2	42	1	2	26	2	2857.619805	4	1	2856.820035	0.7046283526
2857.619805	1.1998361	2	43	1	2	27	1	2858.819641	4	1	2858.019755	0.7108863
2858.819641	1.1996825	2	44	1	2	28	2	2860.019324	3	0	2859.219578	0.711476
2860.019324	1.1999647	2	45	1	2	29	2	2861.219288	4	n/a	2860.419403	n/a
2861.219288	1.1998028	2	46	1	2	30	2	2862.419091	4	n/a	2861.619234	n/a
2862.419091	1.1998446	2	47	1	2	31	2	2863.618936	4	0	2862.819059	0.7111435
2863.618936	1.19982	2	48	1	2	32	1	2864.818756	5	1	2864.018922	0.7099555
2864.818756	1.1998373	2	49	9	3	1	3	2866.018593	n/a	n/a	n/a	n/a
2866.018593	1.1998172	2	50	9	3	2	3	2867.21841	n/a	n/a	n/a	n/a
2867.21841	1.1998658	2	51	9	3	3	3	2868.418276	n/a	n/a	n/a	n/a
2868.418276	1.1998564	2	52	9	3	4	3	2869.618132	n/a	n/a	n/a	n/a
2869.618132	1.1997779	2	53	9	3	5	3	2870.81791	n/a	n/a	n/a	n/a
2870.81791	1.1998254	2	54	9	3	6	3	2872.017736	n/a	n/a	n/a	n/a
2872.017736	1.1996383	2	55	9	3	7	3	2873.217374	n/a	n/a	n/a	n/a
2873.217374	1.2000095	2	56	9	3	8	3	2874.417384	n/a	n/a	n/a	n/a
2874.417384	1.1998016	2	57	9	3	9	3	2875.617185	n/a	n/a	n/a	n/a
2875.617185	1.1998239	2	58	9	3	10	3	2876.817009	n/a	n/a	n/a	n/a
2876.817009	1.1998937	2	59	9	3	11	3	2878.016903	n/a	n/a	n/a	n/a
2878.016903	1.1997454	2	60	9	3	12	3	2879.216648	n/a	n/a	n/a	n/a
2879.216648	1.1998914	2	61	9	3	13	3	2880.41654	n/a	n/a	n/a	n/a
2880.41654	1.1998009	2	62	9	3	14	3	2881.616341	n/a	n/a	n/a	n/a
2881.616341	1.1998273	2	63	9	3	15	3	2882.816168	n/a	n/a	n/a	n/a
2882.816168	1.1998116	2	64	9	3	16	3	2884.015979	n/a	n/a	n/a	n/a
2884.015979	1.1997606	2	65	3	4	1	1	2885.21574	5	1	2884.415925	0.5221431
2885.21574	1.1999435	2	66	3	4	2	1	2886.415683	5	0	2885.615755	0.4121857
2886.415683	1.1997895	2	67	3	4	3	1	2887.615473	6	1	2886.815577	0.5316892
2887.615473	1.1998283	2	68	3	4	4	1	2888.815301	6	1	2888.015403	0.4228016
2888.815301	1.1998798	2	69	3	4	5	1	2890.015181	6	1	2889.215175	0.4221822
2890.015181	1.1997619	2	70	3	4	6	1	2891.214943	5	0	2890.414991	0.4215591
2891.214943	1.1998102	2	71	3	4	7	1	2892.414753	6	1	2891.614789	0.4207663
2892.414753	1.1998734	2	72	3	4	8	1	2893.614627	6	1	2892.814589	0.5264677
2893.614627	1.1997651	2	73	3	4	9	1	2894.814392	6	1	2894.014531	0.4227338
2894.814392	1.199851	2	74	3	4	10	1	2896.014243	5	1	2895.214358	0.426487
2896.014243	1.1998239	2	75	3	4	11	1	2897.214067	5	1	2896.414186	0.4227064
2897.214067	1.1998599	2	76	3	4	12	1	2898.413926	5	1	2897.613893	0.526796
2898.413926	1.1996434	2	77	3	4	13	2	2899.61357	4	0	2898.813863	0.4224515
2899.61357	1.1999631	2	78	3	4	14	2	2900.813533	5	1	2900.013698	0.5250905
2900.813533	1.1997718	2	79	3	4	15	2	2902.013305	5	1	2901.213456	0.4224299
2902.013305	1.1999543	2	80	3	4	16	1	2903.213259	5	1	2902.413261	0.5315869
2903.213259	1.1997522	2	81	3	4	17	1	2904.413011	4	1	2903.612963	0.6140754
2904.413011	1.1998289	2	82	3	4	18	2	2905.61284	4	1	2904.8129	0.6219607
2905.61284	1.1998253	2	83	3	4	19	2	2906.812666	4	1	2906.012767	0.6215913
2906.812666	1.1998557	2	84	3	4	20	1	2908.012521	3	1	2907.21255	0.5236899
2908.012521	1.1998433	2	85	3	4	21	1	2909.212365	3	1	2908.412422	0.5263982
2909.212365	1.1997658	2	86	3	4	22	2	2910.41213	3	1	2909.612254	0.6159751
2910.41213	1.1997733	2	87	3	4	23	1	2911.611904	2	1	2910.812009	0.6150784
2911.611904	1.1998697	2	88	3	4	24	1	2912.811773	2	n/a	2912.011846	n/a
2912.811773	1.1998584	2	89	3	4	25	2	2914.011632	2	1	2913.211683	0.6278659
2914.011632	1.1998154	2	90	3	4	26	1	2915.211447	2	1	2914.411413	0.5288859
2915.211447	1.1998533	2	91	3	4	27	2	2916.4113	2	0	2915.611346	0.6220559
2916.4113	1.1997721	2	92	3	4	28	1	2917.611072	3	0	2916.81114	0.6211888
2917.611072	1.1998296	2	93	3	4	29	1	2918.810902	4	1	2918.011022	0.5276851
2918.810902	1.1998056	2	94	3	4	30	1	2920.010708	4	1	2919.210854	0.7221925
2920.010708	1.1997135	2	95	3	4	31	2	2921.210421	4	1	2920.410622	0.7214646
2921.210421	1.199909	2	96	3	4	32	2	2922.41033	3	1	2921.610473	0.7101973
2922.41033	1.19988	2	97	9	5	1	3	2923.61021	n/a	n/a	n/a	n/a
2923.61021	1.199916191	2	98	9	5	2	3	2924.810126	n/a	n/a	n/a	n/a
2924.810126	1.199769409	2	99	9	5	3	3	2926.009896	n/a	n/a	n/a	n/a
2926.009896	1.1998327	2	100	9	5	4	3	2927.209728	n/a	n/a	n/a	n/a
2927.209728	1.1997308	2	101	9	5	5	3	2928.409459	n/a	n/a	n/a	n/a
2928.409459	1.1998967	2	102	9	5	6	3	2929.609356	n/a	n/a	n/a	n/a
2929.609356	1.1998194	2	103	9	5	7	3	2930.809175	n/a	n/a	n/a	n/a
2930.809175	1.1998257	2	104	9	5	8	3	2932.009001	n/a	n/a	n/a	n/a
2932.009001	1.1998139	2	105	9	5	9	3	2933.208815	n/a	n/a	n/a	n/a
2933.208815	1.1998206	2	106	9	5	10	3	2934.408636	n/a	n/a	n/a	n/a
2934.408636	1.199913791	2	107	9	5	11	3	2935.608549	n/a	n/a	n/a	n/a
2935.608549	1.199737909	2	108	9	5	12	3	2936.808287	n/a	n/a	n/a	n/a
2936.808287	1.199833	2	109	9	5	13	3	2938.00812	n/a	n/a	n/a	n/a
2938.00812	1.1998205	2	110	9	5	14	3	2939.207941	n/a	n/a	n/a	n/a
2939.207941	1.1998662	2	111	9	5	15	3	2940.407807	n/a	n/a	n/a	n/a
2940.407807	1.1996387	2	112	9	5	16	3	2941.607446	n/a	n/a	n/a	n/a
2941.607446	1.199909	2	113	5	6	1	2	2942.807355	3	0	2942.007515	0.420014
2942.807355	1.1999236	2	114	5	6	2	2	2944.007278	4	0	2943.207351	0.524731
2944.007278	1.1997847	2	115	5	6	3	2	2945.207063	5	0	2944.407184	0.4203232
2945.207063	1.1998271	2	116	5	6	4	2	2946.40689	6	0	2945.607004	0.3206187
2946.40689	1.1998212	2	117	5	6	5	2	2947.606711	7	0	2946.80684	0.420917
2947.606711	1.1998397	2	118	5	6	6	2	2948.806551	8	1	2948.006669	0.4110235
2948.806551	1.1998127	2	119	5	6	7	1	2950.006364	8	1	2949.206549	0.5249385
2950.006364	1.1997446	2	120	5	6	8	1	2951.206108	8	1	2950.406311	0.6181764
2951.206108	1.1998842	2	121	5	6	9	2	2952.405993	7	1	2951.606144	0.4213267
2952.405993	1.1998446	2	122	5	6	10	1	2953.605837	7	0	2952.805896	0.4161073
2953.605837	1.1998015	2	123	5	6	11	2	2954.805639	8	1	2954.005648	0.5263328
2954.805639	1.1998687	2	124	5	6	12	1	2956.005507	8	1	2955.20545	0.5260094
2956.005507	1.19985	2	125	5	6	13	2	2957.205357	8	1	2956.405428	0.5259777
2957.205357	1.1997689	2	126	5	6	14	1	2958.405126	7	1	2957.605256	0.5236765
2958.405126	1.1997766	2	127	5	6	15	2	2959.604903	7	1	2958.805013	0.6173291
2959.604903	1.199877	2	128	5	6	16	1	2960.80478	7	1	2960.00484	0.5240108
2960.80478	1.1996819	2	129	5	6	17	2	2962.004462	6	1	2961.20471	0.5132042
2962.004462	1.1999769	2	130	5	6	18	2	2963.204439	6	1	2962.404502	0.5234573
2963.204439	1.1998521	2	131	5	6	19	2	2964.404291	6	1	2963.604312	0.5239165
2964.404291	1.1997847	2	132	5	6	20	2	2965.604075	5	1	2964.804186	0.7081706
2965.604075	1.1998222	2	133	5	6	21	1	2966.803898	5	1	2966.004054	0.6087999
2966.803898	1.1998824	2	134	5	6	22	1	2968.00378	5	1	2967.203822	0.5131596
2968.00378	1.1997924	2	135	5	6	23	1	2969.203572	4	0	2968.403677	0.6188977
2969.203572	1.1998196	2	136	5	6	24	1	2970.403392	5	1	2969.603555	0.6192122
2970.403392	1.1998633	2	137	5	6	25	1	2971.603255	5	n/a	2970.803333	n/a
2971.603255	1.1997854	2	138	5	6	26	2	2972.803041	5	n/a	2972.003148	n/a
2972.803041	1.1998305	2	139	5	6	27	1	2974.002871	5	n/a	2973.202968	n/a
2974.002871	1.199905735	2	140	5	6	28	2	2975.202777	5	n/a	2974.402811	n/a
2975.202777	1.199653165	2	141	5	6	29	1	2976.40243	5	0	2975.602643	0.7200009
2976.40243	1.1999527	2	142	5	6	30	2	2977.602383	6	1	2976.802454	0.6202224
2977.602383	1.1998207	2	143	5	6	31	1	2978.802203	6	1	2978.002174	0.6192202
2978.802203	1.1998383	2	144	5	6	32	2	2980.002042	6	1	2979.202108	0.6195286
2980.002042	1.1997341	2	145	9	7	1	3	2981.201776	n/a	n/a	n/a	n/a
2981.201776	1.199952747	2	146	9	7	2	3	2982.401729	n/a	n/a	n/a	n/a
2982.401729	1.199819031	2	147	9	7	3	3	2983.601548	n/a	n/a	n/a	n/a
2983.601548	1.199614222	2	148	9	7	4	3	2984.801162	n/a	n/a	n/a	n/a
2984.801162	1.1998072	2	149	9	7	5	3	2986.000969	n/a	n/a	n/a	n/a
2986.000969	1.1999275	2	150	9	7	6	3	2987.200897	n/a	n/a	n/a	n/a
2987.200897	1.199955556	2	151	9	7	7	3	2988.400852	n/a	n/a	n/a	n/a
2988.400852	1.199697544	2	152	9	7	8	3	2989.60055	n/a	n/a	n/a	n/a
2989.60055	1.1998806	2	153	9	7	9	3	2990.80043	n/a	n/a	n/a	n/a
2990.80043	1.1998276	2	154	9	7	10	3	2992.000258	n/a	n/a	n/a	n/a
2992.000258	1.1997466	2	155	9	7	11	3	2993.200004	n/a	n/a	n/a	n/a
2993.200004	1.1999087	2	156	9	7	12	3	2994.399913	n/a	n/a	n/a	n/a
2994.399913	1.199886747	2	157	9	7	13	3	2995.5998	n/a	n/a	n/a	n/a
2995.5998	1.1998271	2	158	9	7	14	3	2996.799627	n/a	n/a	n/a	n/a
2996.799627	1.199785753	2	159	9	7	15	3	2997.999413	n/a	n/a	n/a	n/a
2997.999413	1.1998263	2	160	9	7	16	3	2999.199239	n/a	n/a	n/a	n/a
2999.199239	1.1996799	2	161	7	8	1	1	3000.398919	5	1	2999.59915	0.724034
3000.398919	1.1999107	2	162	7	8	2	1	3001.59883	5	n/a	3000.798952	n/a
3001.59883	1.199919313	2	163	7	8	3	2	3002.798749	5	1	3001.998872	0.4219480654
3002.798749	1.199827565	2	164	7	8	4	1	3003.998577	5	1	3003.198691	0.5197893833
3003.998577	1.199779822	2	165	7	8	5	1	3005.198356	4	1	3004.398451	0.4185425
3005.198356	1.1996496	2	166	7	8	6	1	3006.398006	4	1	3005.598291	0.5274844
3006.398006	1.19995	2	167	7	8	7	1	3007.597956	4	1	3006.79805	0.5270159
3007.597956	1.1998337	2	168	7	8	8	2	3008.79779	3	1	3007.997929	0.621858
3008.79779	1.19975	2	169	7	8	9	2	3009.99754	3	0	3009.197698	0.7175033
3009.99754	1.1999352	2	170	7	8	10	2	3011.197475	4	1	3010.397521	0.5141664
3011.197475	1.1998501	2	171	7	8	11	1	3012.397325	4	0	3011.597334	0.4178972
3012.397325	1.1997539	2	172	7	8	12	1	3013.597079	5	1	3012.797169	0.4086469
3013.597079	1.199831	2	173	7	8	13	2	3014.79691	5	1	3013.99703	0.4178258
3014.79691	1.1998152	2	174	7	8	14	1	3015.996725	5	1	3015.196855	0.422475
3015.996725	1.199864	2	175	7	8	15	1	3017.196589	4	0	3016.396695	0.3212277
3017.196589	1.1997692	2	176	7	8	16	2	3018.396358	5	1	3017.59657	0.5192863
3018.396358	1.1998966	2	177	7	8	17	1	3019.596255	5	1	3018.796356	0.5205046
3019.596255	1.1998647	2	178	7	8	18	2	3020.79612	5	1	3019.996044	0.5167791
3020.79612	1.1997547	2	179	7	8	19	2	3021.995874	4	1	3021.195845	0.6226986
3021.995874	1.1998687	2	180	7	8	20	2	3023.195743	4	1	3022.395765	0.6227878
3023.195743	1.1998079	2	181	7	8	21	2	3024.395551	4	1	3023.595648	0.6230002
3024.395551	1.1998342	2	182	7	8	22	2	3025.595385	3	n/a	3024.795402	n/a
3025.595385	1.1996811	2	183	7	8	23	2	3026.795066	3	n/a	3025.995278	n/a
3026.795066	1.1999672	2	184	7	8	24	2	3027.995033	3	n/a	3027.195053	n/a
3027.995033	1.1997787	2	185	7	8	25	2	3029.194812	3	0	3028.394974	0.4198328
3029.194812	1.1998369	2	186	7	8	26	2	3030.394649	4	n/a	3029.594817	n/a
3030.394649	1.199679	2	187	7	8	27	1	3031.594328	4	n/a	3030.794582	n/a
3031.594328	1.1999544	2	188	7	8	28	2	3032.794282	4	n/a	3031.994397	n/a
3032.794282	1.1998381	2	189	7	8	29	2	3033.994121	4	n/a	3033.194238	n/a
3033.994121	1.1997107	2	190	7	8	30	2	3035.193831	4	n/a	3034.394057	n/a
3035.193831	1.1999898	2	191	7	8	31	1	3036.393821	4	n/a	3035.593962	n/a
3036.393821	1.1997554	2	192	7	8	32	2	3037.593576	4	1	3036.793641	0.7191408
3037.593576	1.1998849	2	193	9	9	1	3	3038.793461	n/a	n/a	n/a	n/a
3038.793461	1.199819	2	194	9	9	2	3	3039.99328	n/a	n/a	n/a	n/a
3039.99328	1.1997666	2	195	9	9	3	3	3041.193047	n/a	n/a	n/a	n/a
3041.193047	1.1998001	2	196	9	9	4	3	3042.392847	n/a	n/a	n/a	n/a
3042.392847	1.1999122	2	197	9	9	5	3	3043.592759	n/a	n/a	n/a	n/a
3043.592759	1.1997764	2	198	9	9	6	3	3044.792536	n/a	n/a	n/a	n/a
3044.792536	1.1998276	2	199	9	9	7	3	3045.992363	n/a	n/a	n/a	n/a
3045.992363	1.199812	2	200	9	9	8	3	3047.192175	n/a	n/a	n/a	n/a
3047.192175	1.1998446	2	201	9	9	9	3	3048.39202	n/a	n/a	n/a	n/a
3048.39202	1.1997483	2	202	9	9	10	3	3049.591768	n/a	n/a	n/a	n/a
3049.591768	1.1998843	2	203	9	9	11	3	3050.791652	n/a	n/a	n/a	n/a
3050.791652	1.1998453	2	204	9	9	12	3	3051.991498	n/a	n/a	n/a	n/a
3051.991498	1.1998131	2	205	9	9	13	3	3053.191311	n/a	n/a	n/a	n/a
3053.191311	1.1997911	2	206	9	9	14	3	3054.391102	n/a	n/a	n/a	n/a
3054.391102	1.1998569	2	207	9	9	15	3	3055.590959	n/a	n/a	n/a	n/a
3055.590959	1.1998302	2	208	9	9	16	3	3056.790789	n/a	n/a	n/a	n/a
